EXPERIENCIA,GENERO_FEMENINO,GENERO_MASCULINO,RESIDENCIA_ARGENTINA,RESIDENCIA_BRAZIL,RESIDENCIA_MEXICO,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,TRACK_DH_DATA,TRACK_DH_EJECUTIVO,TRACK_DH_MARKETING,TRACK_DH_PROGRAMACION,target
27.7,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,94.30196353302642
14.1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.73988716009404
17.2,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,95.96800426197561
4.9,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,93.96158325273987
18.4,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,97.71303780279612
3.6,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,84.37442036655673
15.1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,85.5388670355185
21.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,97.97319683874292
29.7,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,91.04684460692499
13.1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,84.94132492395475
8.2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,97.70402627928411
14.1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.06102267866953
16.518479532163756,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,86.60039121061138
15.9,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,89.88410120950778
3.9,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,82.75774473053836
21.0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,92.22772058511555
16.518479532163756,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,89.00013554599238
13.1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.8348101104752
8.8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,84.65691654135168
23.9,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,89.70652521228683
13.5,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,85.92411715599374
10.8,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,84.86799144643993
13.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,84.7130130845506
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,85.97046088414591
14.9,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,95.29149717398604
20.7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,88.0673650622375
12.5,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,85.28070624131583
28.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,90.89060486456975
20.2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,97.26127613377767
7.9,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,88.60573949364024
23.3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,100.10146652528285
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,86.02698042031216
25.1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,93.01350819096079
16.518479532163756,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.64087122989794
18.5,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,89.40835394933836
20.7,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,87.3164707556449
5.5,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,83.25943230484513
16.8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,87.10163982735487
19.7,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,87.03004529983849
10.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,84.39518778043522
19.7,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,97.03158731358803
22.6,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,89.79766038792974
22.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,101.67451964523143
13.6,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,85.66511432193074
23.4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,88.45960646636844
20.0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,87.26644615961271
13.6,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,86.26614964284522
16.518479532163756,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.99458987798911
16.518479532163756,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,87.15245882587601
16.518479532163756,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,86.20080501919252
19.0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,88.66337483025238
21.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,88.0383801380542
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,86.01644148502939
16.518479532163756,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,96.21501378696
13.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,96.34354127542605
28.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,90.61566570221416
9.5,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,84.27869389588668
12.4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,97.81590256572156
18.7,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,97.70128249277883
9.9,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,95.52385767832158
5.3,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,93.5411159639783
3.1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,84.01786545477894
25.4,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,89.06517907076767
16.2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,85.7581369064853
11.7,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,85.50965118778635
13.7,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,85.83546129095839
11.6,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.76531860485242
29.4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,100.87175377780481
16.518479532163756,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,96.58703598366822
12.9,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,85.47929695272907
10.7,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,83.9871845058864
19.4,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,90.65904903040703
8.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,83.7410781879534
11.6,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,84.60738131126983
8.3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,84.90383039464888
13.5,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,84.54802889544297
20.9,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,99.28850322989078
22.6,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,91.32430198964899
16.7,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.69109216733693
12.6,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,87.3446056945914
14.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,85.41809984538425
31.6,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,95.31116618331086
16.518479532163756,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,86.33908669993178
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,86.01644148502939
15.0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,90.14547911413062
25.9,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,90.9706799126908
16.518479532163756,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,95.87411725298571
11.6,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,88.12886761982621
20.2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,90.078763223522
20.3,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,87.86189072759099
11.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,85.10505022965067
5.2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,94.25111904360838
6.5,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,94.13737799167377
4.6,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,83.98954423616527
13.1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,85.80902055273111
23.4,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,88.0768811896267
16.2,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,96.92566434861752
15.9,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,85.59636648026496
17.5,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,87.87988884608443
18.7,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,87.08113994812095
12.7,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,94.58391536183251
24.5,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,99.93570717983154
16.518479532163756,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,98.52789816142838
8.9,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,93.8070205324202
22.0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,87.84295287524304
25.8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,90.6954550674307
16.9,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,98.7787773808823
22.5,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,97.81207925117866
7.5,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,84.12205278391457
6.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,83.74884434004615
16.7,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,97.63007352374423
26.5,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,89.06423926662413
7.3,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,84.5243128001303
18.4,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,88.26183745342533
18.1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,87.14351655998823
22.4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,88.87591617110235
16.518479532163756,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,85.50261485893053
16.518479532163756,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,95.87411725298571
20.1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,91.7703813824699
8.2,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,96.93543452790468
22.5,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,88.2672300769555
29.4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,100.87175377780481
21.2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,88.66084010454978
17.7,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,87.454894230012
19.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,87.16093633983924
2.7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,82.69392817118803
28.4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,90.79846154020017
28.2,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,90.72069202159386
8.6,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,88.29145423554178
16.518479532163756,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,86.60039121061138
13.1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,84.67576208711765
20.7,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,99.5479507676699
29.6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,91.71159362386315
26.1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,99.83373215756265
29.6,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,92.60529837928266
15.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,85.37821173644954
17.4,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,85.7628544334901
20.0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,90.01191353300179
3.4,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,82.3647189661603
7.7,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,83.94862142892515
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,90.52020930871315
9.7,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,83.51675923616435
16.518479532163756,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,86.33908669993178
12.0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,98.19819681039488
15.7,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,99.2063891769451
26.8,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,91.03604102003172
13.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,89.11479357115357
17.7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,86.57715908214976
22.7,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,91.22635266287124
13.5,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,98.41023249302587
13.8,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,96.55551025991815
26.6,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,91.67809202665843
24.5,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,93.76815790724771
12.7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,84.63362073329003
10.2,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.49622379022061
11.9,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,86.19074176954001
11.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,94.30688850814028
28.2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,92.8019835815024
22.9,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,88.37301800393783
25.8,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,90.21074148140318
16.518479532163756,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,90.07673712359271
16.518479532163756,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,96.89970800543477
18.9,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,88.51658667972585
16.518479532163756,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,86.41254140472982
30.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,101.71572654512124
13.0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,95.14239714735996
12.7,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,97.65617301565126
11.8,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,84.40815455232816
18.3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,89.24211675881816
9.8,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,83.7877176138656
10.2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,95.62331441991866
4.1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,84.59476014693296
16.518479532163756,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.99458987798911
3.1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,94.15083300699506
27.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,90.57732442029348
5.8,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,85.12527680582582
16.5,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,97.16054246650575
19.8,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,88.23413988670688
27.3,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,96.91901931598402
25.6,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,90.02469371788382
20.6,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,89.40235986236544
16.5,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.93236112490791
16.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,86.02163390657334
14.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,84.86223812822341
13.9,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,96.14161362041098
5.8,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,84.53703189541896
14.9,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,86.55507663665301
19.3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,97.04863755926814
13.1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,84.67576208711765
21.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,88.47499200562541
15.4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.4624711603801
13.0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,84.296159505883
16.518479532163756,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,98.39836289364644
8.3,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,83.40641509621346
22.5,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,98.10864714029333
6.7,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,87.7381240666711
13.8,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.93417563083128
24.1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,98.7048734406528
12.7,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,88.26168879737094
11.4,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,84.32773619499754
16.3,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,87.63213401080989
12.4,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,89.43302624379675
11.8,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,88.97097644832644
17.4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,96.25590888047361
27.6,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,90.45599638830853
4.5,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,83.33892082677869
24.5,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,93.12887410021682
16.5,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,85.49709817473173
11.9,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,95.30342659818601
18.7,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,97.0409995067438
25.2,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,103.35432346831716
25.1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,102.93029891320545
3.3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,92.02432461612491
24.0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,90.63321906254055
14.1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,96.06873918534272
17.0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,86.2840825478414
21.1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,89.53959994211476
11.0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,84.3081996995292
21.0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,87.87567263010635
24.6,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,90.10828609097615
13.8,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.93417563083128
18.5,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,86.04864853750139
27.0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,89.34472193421412
11.7,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,84.03211465617623
20.1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,87.49638736214163
7.3,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,83.42977367027976
12.5,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,84.80869596868038
30.2,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,100.77050123529446
16.518479532163756,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,92.38139647312755
21.3,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,89.68478296596828
10.0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,88.42772982953232
16.518479532163756,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,99.50119189211087
15.9,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,95.47465030090628
21.2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,99.33230494580424
27.2,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,100.11747867984775
10.2,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,84.2398734463251
5.9,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,83.79550422592457
15.4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,86.4624711603801
21.8,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,89.2464703770352
16.9,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,90.75197256127701
19.1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,99.74321772306277
1.0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,82.01270672118785
29.7,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,102.13395835531901
16.518479532163756,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,100.20863903071928
16.518479532163756,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,90.16648538012768
10.3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,93.58741345315094
27.3,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,90.04393043731406
4.2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,83.04832216297105
18.2,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,90.60906851510094
3.6,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,82.89161828457817
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,85.97046088414591
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,86.02698042031216
25.9,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,90.94719052724437
10.7,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,84.0151473844353
16.518479532163756,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,96.97339219018633
22.7,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,95.75300760645331
22.3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,88.1017427962477
19.4,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,88.17219175649848
13.3,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,85.13467175108525
16.3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,96.45268786220072
25.7,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,100.9353750011484
20.4,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,87.71391032239914
15.4,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,85.67763397773786
20.5,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,98.90464863166409
24.2,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,93.36326917394292
6.6,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,83.94382981056275
25.2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,92.40306588345507
22.3,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,90.65830997398413
16.518479532163756,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,97.72747672339192
15.5,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,85.72086620002466
11.9,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,85.36047630215828
17.9,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,98.09156967106944
15.0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,86.03932857579574
14.7,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,86.51059000074423
22.7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,88.18592477407735
25.8,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,92.11597122475438
16.9,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,90.256553816684
7.3,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,84.69450815027216
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,85.97046088414591
14.7,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,86.96076401213492
16.518479532163756,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,87.71438843469599
27.7,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,90.35637825126278
26.0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,93.48650404418176
16.518479532163756,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,86.01644148502939
16.518479532163756,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,96.23447111942176
23.3,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,102.12675096694609
16.3,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,86.24769970244925
24.2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,93.03957039776984
22.0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,87.84295287524304
20.9,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,87.94065165751962
12.2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,86.19938844589535
11.2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,85.21179981843302
28.1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,90.89653707488863
14.1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,85.28323811908375
